Country Name,"Country Code","Series Name","Series Code","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]","2021 [YR2021]","2022 [YR2022]","2023 [YR2023]","2024 [YR2024]","2025 [YR2025]"
Senegal,"SEN","GNI, PPP (current international $)","NY.GNP.MKTP.PP.CD","45403355545.6457","48652498383.8586","52394600460.3776","58098880445.5371","61959888215.683","70041413822.1293","77406241090.6336","83461147976.8215","91014069108.4523",".."
Senegal,"SEN","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","3020","3140","3290","3550","3690","4070","4390","4620","4920",".."
Senegal,"SEN","Income share held by lowest 20%","SI.DST.FRST.20","..","..","7.1","..","..","7.3","..","..","..",".."
Senegal,"SEN","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","66.724","67.059","67.379","67.668","67.496","66.868","67.788","68.683","..",".."
Senegal,"SEN","Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","4.648","4.489","4.294","4.1","4.003","3.936","3.864","3.818","..",".."
Senegal,"SEN","Adolescent fertility rate (births per 1,000 women ages 15-19)","SP.ADO.TFRT","71.989","69.121","66.954","64.558","63.118","62.176","61.034","60.242","..",".."
Senegal,"SEN","Contraceptive prevalence, any method (% of married women ages 15-49)","SP.DYN.CONU.ZS","25.1","27.8","27.1","26.9","..","..","..","26.5","..",".."
Senegal,"SEN","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","58.6","68.4","74.2","74.5","..","..","..","..","..",".."
Senegal,"SEN","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","51.1","49.7","48.2","46.5","44.6","42.5","40.4","38.5","..",".."
Senegal,"SEN","Prevalence of underweight, weight for age (% of children under 5)","SH.STA.MALN.ZS","13.8","14.4","15.1","14.4","..","..","..","16.2","..",".."
Senegal,"SEN","Immunization, measles (% of children ages 12-23 months)","SH.IMM.MEAS","93","90","86","86","82","88","87","87","87",".."
Senegal,"SEN","Primary completion rate, total (% of relevant age group)","SE.PRM.CMPT.ZS","..","..","..","60.8755832493715","60.3359412043623","63.0956724973326","56.8702747567129","61.5314165000969","62.8559370532489",".."
Senegal,"SEN","School enrollment, primary (% gross)","SE.PRM.ENRR","..","..","..","83.2568728212779","84.9031291477371","84.0612276417736","84.2733198273584","85.4523658596434","85.3279669566335",".."
Senegal,"SEN","School enrollment, secondary (% gross)","SE.SEC.ENRR","..","..","..","44.4624552560012","44.7866297761573","45.1726204964815","45.3756792066535","44.0673682244069","..",".."
Senegal,"SEN","School enrollment, primary and secondary (gross), gender parity index (GPI)","SE.ENR.PRSC.FM.ZS","..","..","..","1.13727998733521","1.15388000011444","1.17587995529175","..","..","..",".."
Senegal,"SEN","Prevalence of HIV, total (% of population ages 15-49)","SH.DYN.AIDS.ZS","0.4","0.4","0.4","0.3","0.3","0.3","0.3","0.3","0.3",".."
Senegal,"SEN","Forest area (sq. km)","AG.LND.FRST.K2","82281.6","81881.6","81481.6","81081.6","80681.6","80281.6","79881.6","79481.6","..",".."
Senegal,"SEN","Terrestrial and marine protected areas (% of total territorial area)","ER.PTD.TOTL.ZS","14.5","14.5","14.6","14.6","14.6","15.5","15.5","15.5","15.6",".."
Senegal,"SEN","Annual freshwater withdrawals, total (% of internal resources)","ER.H2O.FWTL.ZS","9.53330776744186","9.59149813953488","11.7279069767442","11.8666666666667","11.8666666666667","11.8666666666667","11.8666666666667","..","..",".."
Senegal,"SEN","Urban population growth (annual %)","SP.URB.GROW","4.65122615097993","4.73738398703341","4.796373610501","4.8304347822934","4.83501162675689","4.80370767293112","4.77205195281825","4.70983412673516","3.29859527765075",".."
Senegal,"SEN","Energy use (kg of oil equivalent per capita)","EG.USE.PCAP.KG.OE","287.042022425235","278.019674604295","274.379032674082","298.559525125339","280.607903309744","294.173427358174","315.965932815121","291.050601075038","..",".."
Senegal,"SEN","Electric power consumption (kWh per capita)","EG.USE.ELEC.KH.PC","275.831867207475","263.069432882787","271.6391054245","310.52554399758","312.164609920211","329.600129888931","399.521774928173","410.176742198745","..",".."
Senegal,"SEN","GDP (current US$)","NY.GDP.MKTP.CD","19040312333.1864","20996562943.5979","23116701556.1381","23403995992.1354","24530513037.7518","27520784129.7508","27783332222.6759","30696331295.7826","32808056600.9436",".."
Senegal,"SEN","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","6.35606857181878","7.4074861863013","6.20924103389086","4.61362809749708","1.3420737726679","6.54400109964304","3.85043193735768","4.2574308328029","6.06055141198976",".."
Senegal,"SEN","Inflation, GDP deflator (annual %)","NY.GDP.DEFL.KD.ZG","0.955649520089025","0.598916826886537","-0.839644464738328","2.08580185181253","1.60273383045899","1.44730627584974","9.34702182614319","3.05250609372929","0.734774258910974",".."
Senegal,"SEN","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","14.4140203888971","14.9820338201197","14.9875195578847","14.8962721234445","16.1487794824433","15.5512646222076","16.3333231968406","17.4112512141863","16.6344112501138",".."
Senegal,"SEN","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","23.3440535101312","23.2776942790053","24.0134453886227","23.5728096206578","23.2090411645804","23.9124863648596","24.8999790711237","22.888647826957","25.0130798228271",".."
Senegal,"SEN","Exports of goods and services (% of GDP)","NE.EXP.GNFS.ZS","21.5608580962682","21.9300831477167","22.9490914783308","24.9831341973865","20.7005528555706","24.6396021156771","26.6991642240508","23.1048516643818","24.6910838959055",".."
Senegal,"SEN","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","32.5473111109457","35.775196697845","38.8407480009875","39.253116408714","39.346318758136","44.7363918727061","52.9006574275324","48.2881732483628","43.4494308697157",".."
Senegal,"SEN","Gross capital formation (% of GDP)","NE.GDI.TOTL.ZS","25.3616730282266","29.8155743419591","32.6479409412239","31.9656603434826","35.632965093467","38.3530133013182","45.3064643568889","41.928839419992","37.4782050534292",".."
Senegal,"SEN","Revenue, excluding grants (% of GDP)","GC.REV.XGRT.GD.ZS","20.8189569523218","21.3413004646731","19.7715974506409","21.2096729255792","20.230277951219","20.8139102479969","22.1495867813518","24.1739336230158","..",".."
Senegal,"SEN","Domestic credit provided by financial sector (% of GDP)","FS.AST.DOMS.GD.ZS","..","..","..","..","..","..","..","..","..",".."
Senegal,"SEN","Tax revenue (% of GDP)","GC.TAX.TOTL.GD.ZS","16.3711764436877","15.9064516581478","16.3782524655201","18.4192836341952","17.4488278980298","17.550132975177","18.592484196448","19.5370790010841","..",".."
Senegal,"SEN","Military expenditure (% of GDP)","MS.MIL.XPND.GD.ZS","1.60209745363896","1.47106251742975","1.66692756826471","1.52473710605653","1.40872642077366","1.75617528439428","1.52411336065101","1.47655823980403","1.56647768181405",".."
Senegal,"SEN","Mobile cellular subscriptions (per 100 people)","IT.CEL.SETS.P2","101.011","101.831","104.056","109.342","113.638","115.325","118.15","123.912","..",".."
Senegal,"SEN","High-technology exports (% of manufactured exports)","TX.VAL.TECH.MF.ZS","2.71866597279454","2.16301090357622","2.80905964473892","0.93592502420732","0.744159035096107","1.87918674699481","2.30068688755071","1.60473886534447","3.0439766592332",".."
Senegal,"SEN","Merchandise trade (% of GDP)","TG.VAL.TOTL.GD.ZS","42.6358552209813","46.2837657101546","50.5868018047537","52.6534015992011","47.8628391584428","54.1445328365174","63.97720711662","56.0197237718848","55.5107552438087",".."
Senegal,"SEN","Net barter terms of trade index (2015 = 100)","TT.PRI.MRCH.XD.WD","99.8","101.4","102.5","106.1","111.1","111.6","111","112.8","..",".."
Senegal,"SEN","External debt stocks, total (DOD, current US$)","DT.DOD.DECT.CD","11454854863.9","14232312903.4","20031136617.5","20812048599.6","26017274799","30676437909.5","35581328119.7","45458235461.2","47146494529.5",".."
Senegal,"SEN","Total debt service (% of exports of goods, services and primary income)","DT.TDS.DECT.EX.ZS","9.50473723357387","12.4049686915157","14.0073823024885","19.7721163198097","23.3754090393699","20.7032224928195","18.0771808789291","30.2398405889279","41.8050042927812",".."
Senegal,"SEN","Net migration","SM.POP.NETM","29498","29605","33567","38386","33848","25519","16425","-9999","-10307","-12636"
Senegal,"SEN","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","1980581469.64264","2148911385.05778","2427531906.29454","2525650779.22447","2607382542.72731","3096612365.36044","2910590307.04851","3267137360.56511","3750000000",".."
Senegal,"SEN","Foreign direct investment, net inflows (BoP, current US$)","BX.KLT.DINV.CD.WD","472409799.846776","588292997.958708","847841574.790215","1065461344.07465","1845665272.73822","2588127208.45378","2928675555.20778","4789996739.26742","2016428880",".."
Senegal,"SEN","Net official development assistance and official aid received (current US$)","DT.ODA.ALLD.CD","731164184.570313","908146728.515625","999021484.375","1439260864.25781","1613282104.49219","1390736450.19531","1454576171.875","1859611206.05469","..",".."
Singapore,"SGP","Population, total","SP.POP.TOTL","5607283","5612253","5638676","5703569","5685807","5453566","5637022","5917648","6036860",".."
Singapore,"SGP","Population growth (annual %)","SP.POP.GROW","1.29743609938602","0.0885954699924263","0.469704298714121","1.14428330688929","-0.311904961250833","-4.17033630017526","3.30862052439523","4.85831607781442","1.99449365639324",".."
Singapore,"SGP","Surface area (sq. km)","AG.SRF.TOTL.K2","719","722","724","726","728","728","728","728","..",".."
Singapore,"SGP","Population density (people per sq. km of land area)","EN.POP.DNST","7908.72073342736","7882.37780898876","7897.30532212885","7965.87849162011","7918.95125348189","7595.49582172702","7851.00557103064","8241.8495821727","..",".."
Singapore,"SGP","Poverty headcount ratio at national poverty lines (% of population)","SI.POV.NAHC","..","..","..","..","..","..","..","..","..",".."
Singapore,"SGP","Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population)","SI.POV.DDAY","..","..","..","..","..","..","..","..","..",".."
Singapore,"SGP","GNI, Atlas method (current US$)","NY.GNP.ATLS.CD","299826763586.762","309978778943.893","317812310263.2","333286166554.661","317161903207.914","354562411056.416","377197768442.652","413365031125.188","451255703972.821",".."
Singapore,"SGP","GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","53470","55230","56360","58430","55780","65010","66910","69850","74750",".."
Singapore,"SGP","GNI, PPP (current international $)","NY.GNP.MKTP.PP.CD","474207796200.791","502239029650.819","512433576538.291","528048046032.319","503191514198.395","614624453821.821","645035480979.877","694362120881.13","761799474410.326",".."
Singapore,"SGP","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","84570","89490","90880","92580","88500","112700","114430","117340","126190",".."
Singapore,"SGP","Income share held by lowest 20%","SI.DST.FRST.20","..","..","..","..","..","..","..","..","..",".."
Singapore,"SGP","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","82.8463414634146","83.0951219512195","83.2975609756098","83.5951219512195","83.5439024390244","83.0926829268293","82.8951219512195","82.8951219512195","..",".."
Singapore,"SGP","Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","1.2","1.16","1.14","1.14","1.1","1.12","1.04","0.97","..",".."
Singapore,"SGP","Adolescent fertility rate (births per 1,000 women ages 15-19)","SP.ADO.TFRT","2.405","2.328","2.359","2.303","2.276","2.16","2.17","2.16","..",".."
Singapore,"SGP","Contraceptive prevalence, any method (% of married women ages 15-49)","SP.DYN.CONU.ZS","..","..","..","..","..","..","..","..","..",".."
Singapore,"SGP","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","99.7","99.6","99.6","99.6","99.6","99.6","..","..","..",".."
Singapore,"SGP","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","2.7","2.6","2.5","2.4","2.3","2.2","2.2","2.1","..",".."
Singapore,"SGP","Prevalence of underweight, weight for age (% of children under 5)","SH.STA.MALN.ZS","..","..","..","..","..","..","..","..","..",".."
Singapore,"SGP","Immunization, measles (% of children ages 12-23 months)","SH.IMM.MEAS","95","95","97","96","97","96","96","97","97",".."
Singapore,"SGP","Primary completion rate, total (% of relevant age group)","SE.PRM.CMPT.ZS","99.7892735075682","99.2582396574138","99.9218336317103","98.0779511104631","101.401398882906","100.557975999389","99.6337388049726","96.8465629805147","..",".."
Singapore,"SGP","School enrollment, primary (% gross)","SE.PRM.ENRR","100.773205741627","100.626953870432","100.261866636903","100.692578354355","100.53590938338","99.8746450408043","99.5780376637324","100.245139192048","..",".."
Singapore,"SGP","School enrollment, secondary (% gross)","SE.SEC.ENRR","107.745868589242","107.472873863465","105.745250914262","104.621987875083","103.115839213946","102.951274385922","103.009804103267","103.082801906213","..",".."
Singapore,"SGP","School enrollment, primary and secondary (gross), gender parity index (GPI)","SE.ENR.PRSC.FM.ZS","0.995970010757446","0.994949996471405","0.995630025863647","0.9966099858284","0.996010005474091","..","..","..","..",".."
Singapore,"SGP","Prevalence of HIV, total (% of population ages 15-49)","SH.DYN.AIDS.ZS","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1",".."
Singapore,"SGP","Forest area (sq. km)","AG.LND.FRST.K2","162.855","161.1","159.3","157.5","155.7","153.9","152.1","150.3","..",".."
Singapore,"SGP","Terrestrial and marine protected areas (% of total territorial area)","ER.PTD.TOTL.ZS","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.1",".."
Singapore,"SGP","Annual freshwater withdrawals, total (% of internal resources)","ER.H2O.FWTL.ZS","84.9666666666667","83.2166666666667","81.3833333333333","82.1666666666667","83.1166666666667","58.1859446666667","33.2552226666667","..","..",".."
Singapore,"SGP","Urban population growth (annual %)","SP.URB.GROW","1.29743609938602","0.0885954699924485","0.469704298714121","1.14428330688929","-0.311904961250821","-4.17033630017526","3.30862052439523","4.85831607781442","1.99449365639326",".."
Singapore,"SGP","Energy use (kg of oil equivalent per capita)","EG.USE.PCAP.KG.OE","5449.41985010808","5799.39529471808","5692.66564748734","5565.91519291042","5538.12371561154","5966.32763521289","5785.04367341681","5282.7637359991","..",".."
Singapore,"SGP","Electric power consumption (kWh per capita)","EG.USE.ELEC.KH.PC","9040.02883392902","9218.0448743134","9326.12549470833","9451.80114416079","9306.5065346045","10220.4685888096","10143.4764668295","9750.49546711802","..",".."
Singapore,"SGP","GDP (current US$)","NY.GDP.MKTP.CD","319646468521.497","343673334902.33","377123710560.614","376161998830.048","349165858544.568","436591382250.464","509017841146.557","505439514078.019","547386645891.847",".."
Singapore,"SGP","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","3.74757848792792","4.47689915845876","3.4519759658687","1.30804118153127","-3.81470885510713","9.7568044629903","4.10800021897151","1.82140694115385","4.38802362461865",".."
Singapore,"SGP","Inflation, GDP deflator (annual %)","NY.GDP.DEFL.KD.ZG","0.522019607887785","2.86328612395911","3.60726256505623","-0.424898726497446","-2.39290245566239","10.9292875816122","14.9214101290688","-5.0186426400397","3.24187076847286",".."
Singapore,"SGP","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","0.0315212894381262","0.0307635837552264","0.0301171482363284","0.0322521301996085","0.0328172521186951","0.0305513686655138","0.0259773163736464","0.0288498020075513","0.0274391706944735",".."
Singapore,"SGP","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","23.2029524941107","23.4966352857041","25.3804206689349","24.07072940872","23.24167197361","24.6140715989737","23.84052179209","22.1459950271664","21.3773151202135",".."
Singapore,"SGP","Exports of goods and services (% of GDP)","NE.EXP.GNFS.ZS","164.550664245506","171.741625509838","178.198251436118","176.891299992751","181.782024531778","182.710806574886","186.114290787201","181.561322405378","178.776286814392",".."
Singapore,"SGP","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","138.288991801068","145.05278377773","148.398335850632","147.50368512255","150.258780950135","146.450577108876","146.235276967639","144.131901648402","143.595141120325",".."
Singapore,"SGP","Gross capital formation (% of GDP)","NE.GDI.TOTL.ZS","26.3971777576543","27.2765104656237","24.7748536752848","24.5014074011136","22.8053955630909","24.0192234940025","22.2139256940454","21.2437977714338","22.200257821565",".."
Singapore,"SGP","Revenue, excluding grants (% of GDP)","GC.REV.XGRT.GD.ZS","18.4319139446154","20.1640829681211","18.1773854678469","20.9419133288797","18.0690867234807","17.1309960683866","15.8845515763728","18.2142943991159","18.552526557002",".."
Singapore,"SGP","Domestic credit provided by financial sector (% of GDP)","FS.AST.DOMS.GD.ZS","..","..","..","..","..","..","..","..","..",".."
Singapore,"SGP","Tax revenue (% of GDP)","GC.TAX.TOTL.GD.ZS","13.2839981132516","13.9731435178074","13.0051768999114","13.1773611696825","12.7433047948475","12.740121146747","11.7839491106795","13.8948735640483","14.1917409326666",".."
Singapore,"SGP","Military expenditure (% of GDP)","MS.MIL.XPND.GD.ZS","3.09531096262441","2.97201085878766","2.80776039122786","2.75970653894344","2.80306272990798","2.53704638803611","2.40634363671921","2.83014132029943","2.[phone]",".."
Singapore,"SGP","Mobile cellular subscriptions (per 100 people)","IT.CEL.SETS.P2","151.682","149.568","152.074","159.347","150.259","157.978","173.005","173.2","..",".."
Singapore,"SGP","High-technology exports (% of manufactured exports)","TX.VAL.TECH.MF.ZS","52.2327295013631","53.0720442885638","51.57228009959","51.8165690079601","55.2615580095711","54.9722752514087","56.8269189876243","56.1383758562278","59.429782938503",".."
Singapore,"SGP","Merchandise trade (% of GDP)","TG.VAL.TOTL.GD.ZS","192.030903028331","204.080133304298","207.845854834952","199.38989114604","198.290864658414","197.801201560268","194.763310803984","178.003494966387","176.172365043508",".."
Singapore,"SGP","Net barter terms of trade index (2015 = 100)","TT.PRI.MRCH.XD.WD","98.4","96.2","95","94.5","91","93.5","94.1","93.3","..",".."
Singapore,"SGP","External debt stocks, total (DOD, current US$)","DT.DOD.DECT.CD","..","..","..","..","..","..","..","..","..",".."
Singapore,"SGP","Total debt service (% of exports of goods, services and primary income)","DT.TDS.DECT.EX.ZS","..","..","..","..","..","..","..","..","..",".."
Singapore,"SGP","Net migration","SM.POP.NETM","13737","-8880","21820","870","-145556","-44030","214842","26996","20011","16892"
Singapore,"SGP","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","..","..","..","..","..","..","..","..","..",".."
Singapore,"SGP","Foreign direct investment, net inflows (BoP, current US$)","BX.KLT.DINV.CD.WD","65133174223.0873","101969983887.611","83413645041.1155","106572526405.17","79753262990.0524","145404929970.598","149723718568.665","132496437703.249","151941202883.727",".."
Singapore,"SGP","Net official development assistance and official aid received (current US$)","DT.ODA.ALLD.CD","..","..","..","..","..","..","..","..","..",".."
"Somalia, Fed. Rep.","SOM","Population, total","SP.POP.TOTL","14348740","14916629","15452487","16030971","16651191","17271431","17801897","18358615","19009151",".."
"Somalia, Fed. Rep.","SOM","Population growth (annual %)","SP.POP.GROW","3.8489103342184","3.88144974373944","3.52933303532182","3.67525774477084","3.79592066888979","3.65720037777736","3.0251275475745","3.07939219638342","3.48215481810475",".."
"Somalia, Fed. Rep.","SOM","Surface area (sq. km)","AG.SRF.TOTL.K2","637660","637660","637660","637660","637660","637660","637660","637660","..",".."
"Somalia, Fed. Rep.","SOM","Population density (people per sq. km of land area)","EN.POP.DNST","22.8723499218924","23.7775831287659","24.6317578984283","25.5538798737527","26.5425303663085","27.5312127395033","28.3767924889215","29.2642187649441","..",".."
"Somalia, Fed. Rep.","SOM","Poverty headcount ratio at national poverty lines (% of population)","SI.POV.NAHC","..","..","..","..","..","..","55.4","..","..",".."
"Somalia, Fed. Rep.","SOM","Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population)","SI.POV.DDAY","..","..","..","..","..","..","..","..","..",".."
"Somalia, Fed. Rep.","SOM","GNI, Atlas method (current US$)","NY.GNP.ATLS.CD","6496601660.71499","7434407740.46598","7863887592.39271","8350218812.3533","8365144883.20063","9271725932.04871","10100149677.9923","11030776887.2473","11709516778.1825",".."
"Somalia, Fed. Rep.","SOM","GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","450","500","510","520","500","540","570","600","620",".."
"Somalia, Fed. Rep.","SOM","GNI, PPP (current international $)","NY.GNP.MKTP.PP.CD","20974602576.9014","23717318256.7506","23871424985.7992","24714217482.4036","24111435634.7669","23948423611.2093","26360881263.8136","29103546034.798","31070341466.2147",".."
"Somalia, Fed. Rep.","SOM","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","1460","1590","1540","1540","1450","1390","1480","1590","1630",".."
"Somalia, Fed. Rep.","SOM","Income share held by lowest 20%","SI.DST.FRST.20","..","..","..","..","..","..","..","..","..",".."
"Somalia, Fed. Rep.","SOM","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","55.283","52.19","54.767","57.249","57.095","55.703","53.931","58.816","..",".."
"Somalia, Fed. Rep.","SOM","Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","6.878","6.766","6.662","6.56","6.453","6.353","6.255","6.132","..",".."
"Somalia, Fed. Rep.","SOM","Adolescent fertility rate (births per 1,000 women ages 15-19)","SP.ADO.TFRT","130.624","128.549","126.568","124.669","122.735","120.995","119.277","117.1","..",".."
"Somalia, Fed. Rep.","SOM","Contraceptive prevalence, any method (% of married women ages 15-49)","SP.DYN.CONU.ZS","..","..","..","6.9","..","..","..","..","..",".."
"Somalia, Fed. Rep.","SOM","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","..","..","..","31.9","..","..","..","..","..",".."
"Somalia, Fed. Rep.","SOM","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","129.6","155.4","136","118.1","114.4","110.9","142.9","104","..",".."
"Somalia, Fed. Rep.","SOM","Prevalence of underweight, weight for age (% of children under 5)","SH.STA.MALN.ZS","..","..","..","..","..","..","..","..","..",".."
"Somalia, Fed. Rep.","SOM","Immunization, measles (% of children ages 12-23 months)","SH.IMM.MEAS","51","52","53","52","52","58","69","63","64",".."
"Somalia, Fed. Rep.","SOM","Primary completion rate, total (% of relevant age group)","SE.PRM.CMPT.ZS","..","..","..","..","..","..","..","..","..",".."
"Somalia, Fed. Rep.","SOM","School enrollment, primary (% gross)","SE.PRM.ENRR","..","..","..","..","..","..","..","20.9155502319336","..",".."
"Somalia, Fed. Rep.","SOM","School enrollment, secondary (% gross)","SE.SEC.ENRR","..","..","..","..","..","..","..","3.34785008430481","..",".."
"Somalia, Fed. Rep.","SOM","School enrollment, primary and secondary (gross), gender parity index (GPI)","SE.ENR.PRSC.FM.ZS","..","..","..","..","..","..","..","..","..",".."
"Somalia, Fed. Rep.","SOM","Prevalence of HIV, total (% of population ages 15-49)","SH.DYN.AIDS.ZS","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1",".."
"Somalia, Fed. Rep.","SOM","Forest area (sq. km)","AG.LND.FRST.K2","62870","62102.5","61335","60567.5","59800","59032.5","58265","57497.5","..",".."
"Somalia, Fed. Rep.","SOM","Terrestrial and marine protected areas (% of total territorial area)","ER.PTD.TOTL.ZS","0.827283619408155","..","..","0","0","0","0","0","0",".."
"Somalia, Fed. Rep.","SOM","Annual freshwater withdrawals, total (% of internal resources)","ER.H2O.FWTL.ZS","54.9666666666667","54.9666666666667","54.9666666666667","54.9666666666667","54.9666666666667","54.9666666666667","54.9666666666667","..","..",".."
"Somalia, Fed. Rep.","SOM","Urban population growth (annual %)","SP.URB.GROW","8.48431400189763","9.01714107055024","8.73952874616474","5.02332250549881","5.03563898684214","4.83552720152968","4.1433803756959","4.13995437235453","4.4872398619211",".."
"Somalia, Fed. Rep.","SOM","Energy use (kg of oil equivalent per capita)","EG.USE.PCAP.KG.OE","..","..","..","..","..","..","..","..","..",".."
"Somalia, Fed. Rep.","SOM","Electric power consumption (kWh per capita)","EG.USE.ELEC.KH.PC","..","..","..","..","..","..","..","..","..",".."
"Somalia, Fed. Rep.","SOM","GDP (current US$)","NY.GDP.MKTP.CD","6613743069.99912","7621501710.0012","7873000000","8656000000","8628000000","9483000000","10203000000","10958000000","11967000000",".."
"Somalia, Fed. Rep.","SOM","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","7.03487260042048","14.7357956045282","2.05431507259452","2.80033312513012","-2.76455696202532","3.44719850031242","2.71821202053759","4.17524257571303","4.11139335779471",".."
"Somalia, Fed. Rep.","SOM","Inflation, GDP deflator (annual %)","NY.GDP.DEFL.KD.ZG","4.0808852538828","0.580657472821883","4.97325012069518","11.9083872285954","5.35918527096374","7.3929482281538","7.93733182987717","4.60447420707497","8.33398119243371",".."
"Somalia, Fed. Rep.","SOM","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","..","..","..","..","..","..","..","..","..",".."
"Somalia, Fed. Rep.","SOM","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","..","..","..","..","..","..","..","..","..",".."
"Somalia, Fed. Rep.","SOM","Exports of goods and services (% of GDP)","NE.EXP.GNFS.ZS","16.1359579394828","13.0465010418362","14.2131334942208","13.0660813308688","13.6532220676866","16.1552251397237","17.6810741938645","21.9383099105676","31.2108297819002",".."
"Somalia, Fed. Rep.","SOM","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","58.225604612142","55.6291480514478","59.6087895338499","57.231977818854","62.0421882243857","62.9442159654118","73.0765461138881","81.1826975725497","99.1142308013704",".."
"Somalia, Fed. Rep.","SOM","Gross capital formation (% of GDP)","NE.GDI.TOTL.ZS","12.8456368959279","13.8251070470324","16.1056776324146","16.0813308687616","16.006026889198","17.9795423389223","23.6499068901304","23.6083226866216","26.7485585359739",".."
"Somalia, Fed. Rep.","SOM","Revenue, excluding grants (% of GDP)","GC.REV.XGRT.GD.ZS","..","8.10292099125701E-05","9.72573296696851E-05","0.000105889558261302","9.50551929756369E-05","9.29669652998365E-05","9.5944637038846E-05","0.000110443551898762","0.000109767928589952",".."
"Somalia, Fed. Rep.","SOM","Domestic credit provided by financial sector (% of GDP)","FS.AST.DOMS.GD.ZS","..","..","..","..","..","..","..","..","..",".."
"Somalia, Fed. Rep.","SOM","Tax revenue (% of GDP)","GC.TAX.TOTL.GD.ZS","..","8.09584224510993E-05","9.5078641405586E-05","7.98543135298208E-05","6.27946654117399E-05","6.59168014301673E-05","6.63660668120026E-05","7.5916654951987E-05","7.96182509481436E-05",".."
"Somalia, Fed. Rep.","SOM","Military expenditure (% of GDP)","MS.MIL.XPND.GD.ZS","0.6454606954404","0.749066892874455","0.972462847707354","0.828653957250144","1.1376518312471","1.17069801771404","1.16300107811428","1.28520375603975","1.58578050121769",".."
"Somalia, Fed. Rep.","SOM","Mobile cellular subscriptions (per 100 people)","IT.CEL.SETS.P2","46.3667","47.7253","49.5263","51.3194","53.1133","51.2059","49.6801","53.958","..",".."
"Somalia, Fed. Rep.","SOM","High-technology exports (% of manufactured exports)","TX.VAL.TECH.MF.ZS","..","..","..","..","..","..","..","..","..",".."
"Somalia, Fed. Rep.","SOM","Merchandise trade (% of GDP)","TG.VAL.TOTL.GD.ZS","40.6275231976974","39.9396354658762","40.4166137431729","43.6691312384473","46.5693092257765","45.7766529579247","47.8878761148682","45.7017703960577","42.8177488092254",".."
"Somalia, Fed. Rep.","SOM","Net barter terms of trade index (2015 = 100)","TT.PRI.MRCH.XD.WD","93.9","101.9","102.9","105.5","112","120.9","117","117.4","..",".."
"Somalia, Fed. Rep.","SOM","External debt stocks, total (DOD, current US$)","DT.DOD.DECT.CD","2744666127.8","2838649115.2","5313257657.7","5374181112.2","4591822809.5","4142587646.4","4095256883.7","3093994159.7","1799443760.8",".."
"Somalia, Fed. Rep.","SOM","Total debt service (% of exports of goods, services and primary income)","DT.TDS.DECT.EX.ZS","0.00413834351145038","0.00349480846774194","0.00535729148753224","0.0542342990654206","66.9037623716381","1.09873257106759","1.07407103336921","1.23042699939331","0.656954967744848",".."
"Somalia, Fed. Rep.","SOM","Net migration","SM.POP.NETM","124017","38067","40844","53124","77259","35506","-92434","46217","26859","12077"
